step,x,y,action,progress,on_track
1,494.9680256,512.0,"[True, False, False, False, False]",3099.4360241803324,True
2,494.90410237952,512.0,"[True, False, False, False, False]",3099.4360241803324,True
3,494.8082558976164,512.0,"[True, False, False, False, False]",3099.4360241803324,True
4,494.6805116928983,512.0,"[True, False, False, False, False]",3099.4360241803324,True
5,494.52089528354395,512.0,"[True, False, False, False, False]",3099.4360241803324,True
6,494.3294321673171,512.0,"[True, False, False, False, False]",3099.4360241803324,True
7,494.10614782158325,512.0,"[True, False, False, False, False]",3099.4360241803324,True
8,493.851067703326,512.0,"[True, False, False, False, False]",3101.5501753746203,True
9,493.56421724916333,512.0,"[True, False, False, False, False]",3101.5501753746203,True
10,493.245621875364,512.0,"[True, False, False, False, False]",3101.5501753746203,True
11,492.8953069778637,512.0,"[True, False, False, False, False]",3101.5501753746203,True
12,492.51329793228143,512.0,"[True, False, False, False, False]",3101.5501753746203,True
13,492.0996200939356,512.0,"[True, False, False, False, False]",3101.5501753746203,True
14,491.65429879786046,512.0,"[True, False, False, False, False]",3103.664208804554,True
15,491.1773593588222,512.0,"[True, False, False, False, False]",3103.664208804554,True
16,490.6688270713351,512.0,"[True, False, False, False, False]",3103.664208804554,True
17,490.12872720967806,512.0,"[True, False, False, False, False]",3103.664208804554,True
18,489.5570850279103,512.0,"[True, False, False, False, False]",3105.778058025581,True
19,488.95392575988797,512.0,"[True, False, False, False, False]",3105.778058025581,True
20,488.31927461928007,512.0,"[True, False, False, False, False]",3105.778058025581,True
21,487.6531567995846,512.0,"[True, False, False, False, False]",3107.89163263556,True
22,486.95559747414495,512.0,"[True, False, False, False, False]",3107.89163263556,True
23,486.22662179616566,512.0,"[True, False, False, False, False]",3107.89163263556,True
24,485.4662548987287,512.0,"[True, False, False, False, False]",3110.0048178689635,True
25,484.67452189480974,512.0,"[True, False, False, False, False]",3110.0048178689635,True
26,483.8514478772939,512.0,"[True, False, False, False, False]",3110.0048178689635,True
27,482.997057918992,512.0,"[True, False, False, False, False]",3112.117479240188,True
28,482.1113770726568,512.0,"[True, False, False, False, False]",3112.117479240188,True
29,481.1944303709987,512.0,"[True, False, False, False, False]",0.0,True
30,480.2462428267019,512.0,"[True, False, False, False, False]",0.0,True
31,479.2668394324406,512.0,"[True, False, False, False, False]",0.0,True
32,478.25624516089465,512.0,"[True, False, False, False, False]",2.1111941399578322,True
33,477.2144849647659,512.0,"[True, False, False, False, False]",2.1111941399578322,True
34,476.1415837767941,512.0,"[True, False, False, False, False]",4.2214859821988835,True
35,475.03756650977266,512.0,"[True, False, False, False, False]",4.2214859821988835,True
36,473.90245805656485,512.0,"[True, False, False, False, False]",6.330827325767106,True
37,472.7362832901196,512.0,"[True, False, False, False, False]",8.439239673596443,True
38,471.5390670634875,512.0,"[True, False, False, False, False]",8.439239673596443,True
39,470.3108342098367,512.0,"[True, False, False, False, False]",10.546819549066598,True
40,469.05160954246884,512.0,"[True, False, False, False, False]",10.546819549066598,True
41,467.76141785483486,512.0,"[True, False, False, False, False]",12.653731763137717,True
42,466.440283920551,512.0,"[True, False, False, False, False]",12.653731763137717,True
43,465.0882324934146,512.0,"[True, False, False, False, False]",14.760193265681012,True
44,463.70528830741983,512.0,"[True, False, False, False, False]",16.86645264661089,True
45,462.2914760767739,512.0,"[True, False, False, False, False]",16.86645264661089,True
46,460.8468204959125,512.0,"[True, False, False, False, False]",18.972769858080053,True
47,459.37134623951573,512.0,"[True, False, False, False, False]",21.079398009586463,True
48,457.86507796252414,512.0,"[True, False, False, False, False]",23.186566332396907,True
49,456.3280403001541,512.0,"[True, False, False, False, False]",23.186566332396907,True
50,454.760257867914,512.0,"[True, False, False, False, False]",25.294461884817235,True
51,453.16175526161965,512.0,"[True, False, False, False, False]",27.403216717001445,True
52,451.5325570574104,512.0,"[True, False, False, False, False]",29.51289380746515,True
53,449.8726878117644,512.0,"[True, False, False, False, False]",29.51289380746515,True
54,448.182172061515,512.0,"[True, False, False, False, False]",31.623483284437526,True
55,446.4610343238658,512.0,"[True, False, False, False, False]",33.73490806245803,True
56,444.7092990964067,512.0,"[True, False, False, False, False]",35.847037171066084,True
57,442.92699085712957,512.0,"[True, False, False, False, False]",37.95970261919995,True
58,441.1141340644439,512.0,"[True, False, False, False, False]",40.07271498810195,True
59,439.2707531571923,512.0,"[True, False, False, False, False]",40.07271498810195,True
60,437.3968725546666,512.0,"[True, False, False, False, False]",42.18587463236319,True
61,435.49251665662285,512.0,"[True, False, False, False, False]",44.29897816134598,True
62,433.5577098432976,512.0,"[True, False, False, False, False]",46.41182243176803,True
63,431.5924764754229,512.0,"[True, False, False, False, False]",48.524209008931905,True
64,429.5968408942426,512.0,"[True, False, False, False, False]",50.63595256105219,True
65,427.57082742152716,512.0,"[True, False, False, False, False]",52.74689780558138,True
66,425.5144603595899,512.0,"[True, False, False, False, False]",54.85693498789338,True
67,423.42776399130224,512.0,"[True, False, False, False, False]",56.96601664258752,True
68,421.3107625801092,512.0,"[True, False, False, False, False]",59.074167442933934,True
69,419.16348037004514,512.0,"[True, False, False, False, False]",61.18148367407845,True
70,416.9859415857491,512.0,"[True, False, False, False, False]",63.28811784119786,True
71,414.7781704324805,512.0,"[True, False, False, False, False]",65.3942593724105,True
72,412.54019109613455,512.0,"[True, False, False, False, False]",67.50010869432553,True
73,410.27202774325764,512.0,"[True, False, False, False, False]",69.60585144094487,True
74,407.97370452106304,512.0,"[True, False, False, False, False]",71.71163607499322,True
75,405.6452455574462,512.0,"[True, False, False, False, False]",73.81755615019415,True
76,403.28667496100024,512.0,"[True, False, False, False, False]",75.92364021862329,True
77,400.89801682103143,512.0,"[True, False, False, False, False]",80.1361152100237,True
78,398.47929520757464,512.0,"[True, False, False, False, False]",82.24232690342328,True
79,396.0305341714086,512.0,"[True, False, False, False, False]",84.34840895663737,True
80,393.5517577440715,512.0,"[True, False, False, False, False]",86.45432982656557,True
81,391.04298993787626,512.0,"[True, False, False, False, False]",88.56012252193192,True
82,388.50425474592595,512.0,"[True, False, False, False, False]",90.66588487667565,True
83,385.9355761421292,512.0,"[True, False, False, False, False]",94.87795197917696,True
84,383.33697808121553,512.0,"[True, False, False, False, False]",96.98463288754543,True
85,380.7084844987506,512.0,"[True, False, False, False, False]",99.09199054841193,True
86,378.0501193111516,512.0,"[True, False, False, False, False]",101.20017130717713,True
87,375.36190641570266,512.0,"[True, False, False, False, False]",105.41931298109341,True
88,372.6438696905701,512.0,"[True, False, False, False, False]",107.5302692387437,True
89,369.8960329948177,512.0,"[True, False, False, False, False]",109.64204742599328,True
90,367.11842016842184,512.0,"[True, False, False, False, False]",113.86755140500543,True
91,364.31105503228713,512.0,"[True, False, False, False, False]",115.9809902787091,True
92,361.47396138826133,512.0,"[True, False, False, False, False]",118.0947075028396,True
93,358.60716301915073,512.0,"[True, False, False, False, False]",122.32251822313279,True
94,355.7106836887354,512.0,"[True, False, False, False, False]",124.43640432264165,True
95,352.7845471417844,512.0,"[True, False, False, False, False]",126.55013850956384,True
96,349.828777104071,512.0,"[True, False, False, False, False]",130.77667152936786,True
97,346.84339728238774,512.0,"[True, False, False, False, False]",132.88919812330704,True
98,343.8284313645618,512.0,"[True, False, False, False, False]",137.1120782900282,True
99,340.7839030194702,512.0,"[True, False, False, False, False]",139.22221567612866,True
